1.229,8.9,0.817,-7.9,15.8,141927297,8.8,1.70754E13,1,14
1.229,8.9,0.817,-7.9,15.8,141927297,8.8,1.70754E13,0,385
5.365,4.2,0.772,9.1,2.8,1338612968,3.3,9.640821E12,1,1
5.365,4.2,0.772,9.1,2.8,1338612968,3.3,9.640821E12,0,82
8.714,7.1,0.798,7.6,10.5,3299000,10.2,2.98E10,0,34
470.400,8.1,0.953,-3.4,15.2,10827519,0,3.0528E10,1,4
470.400,8.1,0.953,-3.4,15.2,10827519,0,3.0528E10,0,185
1768000000,30,0.708,1.8,30,516733,4,4.033E9,0,1
2962000000,9.5,0.769,-2.2,70,481267,6.4,1.63821E11,0,5
3029000000,30,0.520,1.5,40,3291000,7.3,1.0307E12,0,1
4114000000,14.7,0.834,-4,7,672180,3.4,1.3812E10,0,17
4203000000,2.8,0.727,9,36.1,2736800,4.2,1.56411575E12,1,1
4203000000,2.8,0.727,9,36.1,2736800,4.2,1.56411575E12,0,3
4570000000,18,0.710,7.6,40,5482000,3.2,1.999E11,0,1
4982000000,2.3,0.688,2.8,60,7349145,11.8,1.431E11,0,2
5403000000,2.6,0.708,-6.6,29.5,3567500,0,3.3846E10,0,29
6151000000,5.9,0.699,-2.9,48.0,5891199,4.0,1.30373E11,0,21
7335000000,7.6,0.856,1.5,9.3,330000,2.4,1.3878E10,0,3
7907000000,80,0.541,2.9,37,6732000,1.7,4.6284E11,1,1
7907000000,80,0.541,2.9,37,6732000,1.7,4.6284E11,0,2
9459000000,52,0.686,-0.739,34.9,2108665,9.12,8.25418E11,0,3
9569000000,31.7,0.817,-1.5,28.7,2114550,-0.8,2.5713E10,0,8
10896000000,16.9,0.778,-4.9,31,4636400,3,6.97E10,1,1
10896000000,16.9,0.778,-4.9,31,4636400,3,6.97E10,0,13
11453000000,3.5,0.593,10.3,35,14805000,20.2,1.81035E11,0,2
12185000000,12.5,0.818,6.3,12.4,3195000,4,2.8748E10,0,16
13000000000,50,0.481,6.0,65,12935000,8,7.52618E11,0,2
14044000000,40,0.352,15.1,36,28150000,-10,6.475E11,1,1
14044000000,40,0.352,15.1,36,28150000,-10,6.475E11,0,69
18000000000,11,0.526,4.7,28.5,23837000,19.6,2.38535E11,1,1
18000000000,11,0.526,4.7,28.5,23837000,19.6,2.38535E11,0,66
19123000000,15.5,0.883,14.1,5,1340021,10.4,4.5228E10,0,35
22223000000,30,0.532,4.9,48,18879301,1,4.75442E11,0,11
22929000000,13.5,0.770,8.31,12.5,6407058,15.5,9.23E10,1,1
22929000000,13.5,0.770,8.31,12.5,6407058,15.5,9.23E10,0,16
27553000000,4.9,0.586,1.8,32.7,50020000,7.7,6.76578E11,0,14
29318000000,6.4,0.854,-2.5,16,4253897,8.3,5.11E10,0,19
31528000000,7.9,0.865,1.7,13.7,3494382,7.3,1.76215E11,0,38
36865000000,3.4,0.759,3.5,23,20238000,3.4,6.561E10,1,5
36865000000,3.4,0.759,3.5,23,20238000,3.4,6.561E10,0,205
37040000000,9.23,0.803,7,28,4224000,2,1.0452E10,0,27
37254000000,14.6,0.870,-16.8,4,3281000,4.5,6.52E10,0,52
37302000000,3.3,0.704,2.1,29,13276517,5.5,1.0889E11,0,15
43111000000,0.8,0.787,11.6,24,9047000,21.6,8.66E10,0,12
46743000000,15.1,0.777,-0.3,42.2,10090000,1.4,4.8442E10,0,11
47102000000,8.7,0.840,-5,14,7563710,2.5,1.109936E11,1,2
47102000000,8.7,0.840,-5,14,7563710,2.5,1.109936E11,0,33
